"ID","prediction"
100000000107,"eleito"
160000000459,"nao_eleito"
110000000016,"nao_eleito"
140000000794,"nao_eleito"
60000000595,"nao_eleito"
20000000279,"eleito"
160000001208,"nao_eleito"
150000000497,"eleito"
210000000477,"nao_eleito"
200000000249,"nao_eleito"
20000000085,"nao_eleito"
130000001379,"nao_eleito"
100000000115,"nao_eleito"
180000000278,"nao_eleito"
190000002462,"nao_eleito"
250000000608,"nao_eleito"
190000000437,"nao_eleito"
210000000102,"eleito"
190000002142,"nao_eleito"
170000000051,"eleito"
140000000931,"nao_eleito"
40000000342,"nao_eleito"
50000000124,"nao_eleito"
80000000434,"nao_eleito"
250000002926,"nao_eleito"
220000000539,"nao_eleito"
190000002465,"nao_eleito"
100000000498,"nao_eleito"
190000001931,"nao_eleito"
250000000989,"eleito"
250000000788,"nao_eleito"
130000000672,"eleito"
250000000662,"eleito"
90000000633,"nao_eleito"
250000001217,"nao_eleito"
190000001033,"nao_eleito"
150000000490,"nao_eleito"
250000000827,"nao_eleito"
80000000010,"nao_eleito"
50000000456,"nao_eleito"
160000000774,"eleito"
140000000100,"nao_eleito"
260000000071,"nao_eleito"
220000000229,"eleito"
250000000833,"eleito"
10000000163,"eleito"
160000000389,"eleito"
100000000628,"eleito"
190000000872,"nao_eleito"
160000000501,"nao_eleito"
190000001319,"nao_eleito"
220000000116,"eleito"
60000000428,"nao_eleito"
190000000844,"nao_eleito"
250000002081,"nao_eleito"
190000000899,"nao_eleito"
140000000040,"nao_eleito"
140000000368,"nao_eleito"
250000000965,"eleito"
130000001433,"nao_eleito"
250000000955,"nao_eleito"
190000000659,"nao_eleito"
250000002980,"nao_eleito"
130000001071,"nao_eleito"
40000000719,"nao_eleito"
60000000896,"nao_eleito"
250000001809,"nao_eleito"
150000000498,"nao_eleito"
130000001414,"nao_eleito"
70000000171,"eleito"
20000000286,"nao_eleito"
80000000451,"nao_eleito"
220000000237,"nao_eleito"
50000000066,"nao_eleito"
130000001140,"nao_eleito"
190000001882,"nao_eleito"
80000000164,"nao_eleito"
190000002869,"nao_eleito"
250000000928,"nao_eleito"
190000002145,"nao_eleito"
200000000323,"nao_eleito"
250000002187,"nao_eleito"
60000000781,"eleito"
60000000438,"nao_eleito"
180000000216,"eleito"
160000000433,"nao_eleito"
230000000278,"nao_eleito"
50000000213,"nao_eleito"
250000000845,"nao_eleito"
130000000387,"nao_eleito"
210000000227,"nao_eleito"
250000001931,"nao_eleito"
100000000088,"nao_eleito"
130000001064,"nao_eleito"
210000000574,"nao_eleito"
50000000183,"eleito"
190000000628,"nao_eleito"
170000000469,"nao_eleito"
250000002891,"nao_eleito"
210000000032,"nao_eleito"
70000001062,"nao_eleito"
250000001742,"nao_eleito"
250000001913,"nao_eleito"
60000000652,"nao_eleito"
80000000399,"eleito"
190000000644,"nao_eleito"
210000000251,"nao_eleito"
240000000484,"nao_eleito"
210000000653,"nao_eleito"
50000000640,"nao_eleito"
190000000396,"nao_eleito"
250000001752,"nao_eleito"
140000000358,"nao_eleito"
160000000475,"nao_eleito"
190000000352,"nao_eleito"
250000001233,"nao_eleito"
250000002108,"nao_eleito"
30000000066,"eleito"
250000002004,"nao_eleito"
230000000196,"nao_eleito"
80000000466,"nao_eleito"
190000000418,"nao_eleito"
40000000865,"nao_eleito"
90000000330,"nao_eleito"
50000000642,"eleito"
150000000507,"eleito"
70000000177,"nao_eleito"
120000000112,"nao_eleito"
240000000194,"nao_eleito"
130000001427,"nao_eleito"
170000000692,"nao_eleito"
70000000449,"nao_eleito"
250000001359,"nao_eleito"
50000000073,"nao_eleito"
210000000876,"nao_eleito"
190000001993,"nao_eleito"
30000000068,"nao_eleito"
20000000270,"nao_eleito"
130000001823,"nao_eleito"
200000000135,"eleito"
170000000537,"nao_eleito"
190000001310,"nao_eleito"
190000003101,"nao_eleito"
160000000432,"nao_eleito"
120000000509,"nao_eleito"
120000000506,"nao_eleito"
60000000642,"nao_eleito"
250000001242,"eleito"
120000000490,"nao_eleito"
140000000434,"eleito"
250000002360,"nao_eleito"
80000000471,"eleito"
200000000151,"nao_eleito"
100000000214,"eleito"
120000000021,"eleito"
270000000329,"nao_eleito"
270000000297,"nao_eleito"
70000000670,"nao_eleito"
150000000481,"nao_eleito"
60000000253,"nao_eleito"
160000000159,"eleito"
40000000360,"eleito"
190000001914,"nao_eleito"
140000000772,"nao_eleito"
250000000145,"eleito"
100000000496,"nao_eleito"
100000000590,"eleito"
250000000631,"eleito"
260000000182,"eleito"
250000001924,"nao_eleito"
20000000059,"nao_eleito"
130000001091,"eleito"
140000000107,"nao_eleito"
250000003065,"nao_eleito"
50000000679,"nao_eleito"
130000000327,"nao_eleito"
130000001512,"nao_eleito"
80000000167,"eleito"
100000000616,"nao_eleito"
160000000775,"nao_eleito"
250000000919,"nao_eleito"
130000000709,"nao_eleito"
190000000312,"nao_eleito"
120000000088,"nao_eleito"
170000000017,"nao_eleito"
100000000809,"nao_eleito"
250000003610,"nao_eleito"
160000000393,"eleito"
250000001447,"eleito"
230000000440,"nao_eleito"
270000000015,"eleito"
140000000919,"nao_eleito"
160000001170,"nao_eleito"
250000001368,"eleito"
220000000016,"nao_eleito"
100000000505,"eleito"
190000002362,"nao_eleito"
130000000694,"eleito"
190000000399,"nao_eleito"
250000001846,"nao_eleito"
60000000637,"eleito"
220000000488,"nao_eleito"
240000000483,"nao_eleito"
210000000878,"eleito"
210000000115,"eleito"
40000000094,"nao_eleito"
250000001266,"eleito"
30000000151,"nao_eleito"
190000001023,"nao_eleito"
250000001844,"nao_eleito"
40000000874,"nao_eleito"
250000003000,"nao_eleito"
20000000276,"nao_eleito"
180000000363,"eleito"
190000001970,"nao_eleito"
250000001712,"nao_eleito"
60000000654,"nao_eleito"
210000000111,"nao_eleito"
250000000476,"nao_eleito"
60000000802,"nao_eleito"
190000002147,"nao_eleito"
250000001462,"eleito"
270000000123,"nao_eleito"
170000000653,"nao_eleito"
250000002442,"nao_eleito"
250000002344,"eleito"
120000000498,"eleito"
200000000123,"nao_eleito"
90000000735,"eleito"
250000002134,"eleito"
210000000616,"nao_eleito"
70000000829,"nao_eleito"
190000001497,"eleito"
210000000671,"nao_eleito"
40000000713,"nao_eleito"
210000000575,"eleito"
170000000517,"nao_eleito"
